spu_id,spu_name,user_id,brand_name,shop_id,shop_name,c1_id,c1_name,c2_id,c2_name,c3_id,c3_name,gmv,unit_sold,brand_clean,,,,,,,,,,,,
3.48209E+18,惠百施牙�?支装,2.82317E+15,惠百�?(EBISU),5800173,小洋人日�?31,个护化妆,3106,口腔护理,310604,牙刷,4588.5,115,,,,,,,,,,,,,,
3.48084E+18,雅鹿BS399夏季纯棉短袖t恤女2021新款韩版宽松ins潮半袖夏季上�?3342963679434222,雅鹿（YALOO�?,阿牛文化服饰专营�?11,服装,1101,男装,110108,男士T恤衫,39.9,1,,,,,,,,,,,,,,,,
3.48313E+18,胖虎迈克高仕0/99�?未使�?/公价3200,1.09417E+11,出处,,出处闲置奢侈品旗舰店,32,母婴,3213,玩具,321310,动漫玩具,3495,5,,,,,,,,,,,,,
3.45585E+18,棉服22064190230-5212,92945871339,巴拉巴拉 (BALABALA),,神火巴拉巴拉,11,服装,1101,男装,110120,男士棉衣,218,2,巴拉巴拉 (BALABALA),,,,,,,,,,,,
3.46804E+18,2021新款韩版休闲男装外套男青少年秋冬季夹克连帽上衣潮牌男外套,1.46858E+15,木颏�?,木颏纱旗舰店,11,服装,1101,男装,110106,男士夹克,636.8,2,,,,,,,,,,,,,,
3.50439E+18,套头女装卫衣秋季图案韩版新款宽松款大码长袖慵懒风ins学生上衣,5.27388E+14,南极�?(NANJIREN),12894393,南极人直通车专卖�?,,,,,,5.831704588,3,,,,,,,,,,,,,,
3.48008E+18,森马中性款斜挎�?5-030532006,1.30224E+15,森马 (Semir),,森马SEMIR森立服饰专卖�?12,箱包饰品,1203,箱包,120309,腰包胸包,19.9,1,,,,,,,,,,,,,,
3.466E+18,资源�?iPhone 7 4.7英寸 Apple/苹果 全网通【舒克推荐�?105789936478,苹果 (APPLE),293332,晚上猫旗舰店,99,其他,9901,二手,990101,二手手机,2439.333333,2,,,,,,,,,,,,,,
3.45244E+18,稻草人女士手提单肩斜跨包_201457,1.89956E+15,稻草�?(Mexican),,稻草人网美专卖店,12,箱包饰品,1202,女包,120202,女士手提,189,1,,,,,,,,,,,,,
3.48885E+18,拉夏贝尔  设计感小众收腰抽皱显瘦针织连衣裙2K1B3122,1.28405E+13,拉夏贝尔 (La Chapelle),,LaChapelle梵意专卖�?11,服装,1102,女装,110206,女士连衣�?225.75,2,,,,,,,,,,,,,,,
3.4684E+18,爱心鱼钓�?0�?106882806578,美人�?(MERMAID),,美人鱼钓具旗舰店,13,运动健康,1308,垂钓运动,130803,鱼竿鱼线,926.8111111,22,,,,,,,,,,,,,,
3.49135E+18,FILA斐乐连衣�?FILA 斐乐官方 防臭硅胶防滑船袜,1.05599E+15,斐乐 (FILA),,FILA潮流运动旗舰�?11,服装,1105,女士内衣,110510,袜子,38.91987999,1,,,,,,,,,,,,,,
3.43518E+18,JackJones杰克琼斯秋男潮黑色字母街头机能风工装休闲�?20314044,1.27508E+15,杰克琼斯 (Jack Jones),1454368,杰克琼斯JACK&JONES男装旗舰�?11,服装,1101,男装,110106,男士夹克,297,1,杰克琼斯 (Jack Jones),,,,,,,,,,,,,
3.46564E+18,妃鱼/普拉�?单肩�?95成新/市场�?5600[210220DEC],2.59884E+15,普拉�?(PRADA),,鸢然二手奢侈�?12,箱包饰品,1201,男包,120102,男士单肩斜挎�?3699.0,1,普拉�?(PRADA),,,,,,,,,,,,,,
3.47506E+18,安洁利严选古驰红色链条包/95�?bk47928,97916465862,古驰 (GUCCI),,安洁利闲置奢侈品旗舰�?12,箱包饰品,1203,箱包,120399,其他-箱包,4800,1,,,,,,,,,,,,,,
3.45519E+18,妃鱼/路易威登/手提�?93成新/公价9200/[201226DNBA],1.01555E+15,路易威登 (Louis Vuitton),4944484,,12,箱包饰品,1203,箱包,120399,其他-箱包,3675,1,,,,,,,,,,,,,
3.48116E+18,C达芙妮老爹�?02003507,2.63537E+14,达芙�?(DAPHNE),,达芙妮泽榆授权店,11,服装,1104,女鞋,110461,女鞋,476,4,,,,,,,,,,,,,
3.46262E+18,【甜甜仔】儿童雨�?华达�?3167034703358240,甜甜�?,甜甜仔官方旗舰店,32,母婴,3209,童装童鞋,320901,童装,55.27272727,1,,,,,,,,,,,,,,,
3.46244E+18,【Carsinya卡思亚】斑驳碎影爱心项链套�?29103060055,95163755819,卡思亚CARSINYA,13617965,卡思亚甄�?24,珠宝礼品,2401,珠宝首饰,240109,时尚饰品,12147.85,72,,,,,,,,,,,,,,
3.42114E+18,伊歆娜二�?施华洛世奇手�?,施华洛世�?(Swarovski),,,,,,,,,3261.17625,11,,,,,,,,,,,,,,
3.47859E+18,501抖C�?号）/香奈�?9�?6510882,2.19508E+14,红布�?,红布林二手奢侈品旗舰�?31,个护化妆,3102,彩妆,310262,蜜粉散粉粉饼,16065,1,,,,,,,,,,,,,,,
3.4382E+18,【罗姐】ERAL艾莱依新时尚设计感翻领中长款羽绒服女601801262,3.39055E+15,艾莱�?(ERAL),565871,艾莱依羽绒服,11,服装,1102,女装,110201,女士羽绒�?6293.150000000001,15,,,,,,,,,,,,,,
3.45296E+18,浒城古娘倒褶收腰罗马连衣�?20A1317,1.0829E+11,浒城古娘 (hcgn),8217907,浒城古娘国风女装,11,服装,1102,女装,110206,女士连衣�?17045.333333333332,21,,,,,,,,,,,,,,
3.48879E+18,推荐  奶酪博士 荷兰进口 低盐高钙原制三袋装小圆奶�?规格75g*3,3.1442E+15,奶酪博士 (dr.cheese),1688375,DrCheese奶酪博士旗舰�?32,母婴,3202,辅食,320204,宝宝零食,1023.133333,7,,,,,,,,,,,,,,
3.47344E+18,怦然心动礼服�?4234955985787032,JUSTCC,,万佳卡卡JUSTCC实体�?11,服装,1102,女装,110225,女士礼服旗袍,98.67975108,1,,,,,,,,,,,,,,,
3.40236E+18,42°洋河特曲（珠光蓝�?00ml(6瓶装),3.92302E+13,洋河,,酒仙网旗舰店,33,食品酒水,3305,�?330501,白酒,94339.48,148,,,,,,,,,,,,,,
3.48142E+18,（妞妞粉丝福利）韩束雪白肌美白补水晚安面�?66429235951,韩束 (KANS),,韩束一叶子直播优�?31,个护化妆,3101,面部护肤,310104,面膜,6909,141,,,,,,,,,,,,,,,
3.46096E+18,LYP/普拉�?手提�?95成新/[210126DBBE],1.08211E+11,普拉�?(PRADA),,LYP旗舰�?12,箱包饰品,1201,男包,120104,男士商务公文包（手提�?2363.0,1,普拉�?(PRADA),,,,,,,,,,,,,,
3.47046E+18,GXG男装【生活系列�?1年夏季新品刺绣短袖polo衫男�?10C124006C,84351500394,GXG,481003,GXG官方旗舰�?11,服装,1101,男装,110108,男士T恤衫,725.2,3,,,,,,,,,,,,,,
3.41424E+18,洽洽坚果礼盒1080洽洽坚果大礼�?080g,1.03643E+11,洽洽 (ChaCheer),,洽洽食品专卖�?33,食品酒水,3301,休闲食品,330109,坚果炒货,70.02,2,,,,,,,,,,,,,,
3.41963E+18,华为 HUAWEI nova 7 Pro  5G ,71687652227,华为 (HUAWEI),1628092,昆山开发区海纳百川手机�?22,手机数码,2201,手机通讯,220101,手机,4263.029191,1,,,,,,,,,,,,,,
3.48907E+18,富贵鸟夏季男士套装休闲冰丝短袖短裤长裤两/三件套中青年运动�?111189385185,富贵�?(FGN),,巷奈�?11,服装,1101,男装,110108,男士T恤衫,241.0625,1,,,,,,,,,,,,,,,
3.48229E+18,李宁男款运动时尚系列潮流舒适休闲鞋057,2.85524E+14,李宁 (LI-NING),1700072,李宁体育速恒�?13,运动健康,1301,运动鞋包,130106,休闲�?687.0,3,李宁 (LI-NING),,,,,,,,,,,,,,
3.47886E+18,【官方专属A】高姿精华防晒霜-预售,3.90948E+15,高姿 (COGI),,COGI高姿旗舰�?31,个护化妆,3102,彩妆,310261,防晒,632,8,,,,,,,,,,,,,,
3.50367E+18,【潇姐专享】透蜜黄金活颜精华�?61002725169,透蜜,5974307,透蜜化妆品旗舰店,,,,,,,64912.9,2171,,,,,,,,,,,,,,
3.46285E+18,热风男士时尚休闲鞋H14M0512,94737189018,热风 (Hotwind),,热风旗舰�?11,服装,1103,男鞋,110361,男鞋,59,1,,,,,,,,,,,,,,
3.42225E+18,西西推荐形象美芦荟胶,,形象�?(image·us),,,,,,,,,133.5857143,6,,,,,,,,,,,,,
3.50148E+18,JOMALONE香水（鼠尾草与海盐香型）/祖玛珑香水（蓝风铃香型）,4.19536E+15,祖玛�?(Jo Malone London),7707906,BigShark国际美妆,,,,,,,26402.5,74,,,,,,,,,,,,,
3.47564E+18,安踏 男款 2021新款 全掌气垫跑步�?�?12125596s,1.58372E+15,安踏 (ANTA),,安踏福州专卖�?13,运动健康,1301,运动鞋包,130102,跑步�?2097.0,3,,,,,,,,,,,,,,,
3.48232E+18,【多袋工装裤】DK24 Dickies女脚口罗纹收口潮流休闲长�?2119488361213207,帝客 (Dickies),,Dickies品意专卖�?11,服装,1101,男装,110113,男士休闲�?1198.0,2,,,,,,,,,,,,,,,,
3.47799E+18,外场小花F�?Dior 戴妃四格 磨砂黑色 闲置,3.66763E+15,迪奥 (DIOR),,小花hana奢侈�?31,个护化妆,3103,香水,310399,其他-香水,29400,1,,,,,,,,,,,,,,
3.47919E+18,夏季休闲九分裤女士西装裤,91637612426,娇人苏菲,1431591,娇人苏菲女装旗舰�?11,服装,1102,女装,110234,女士休闲�?79.90000000000009,1,,,,,,,,,,,,,,,
3.43535E+18,欧珀莱烈日防�?110251351831,欧珀�?(AUPRES),,巴黎春天百货厦门中山�?31,个护化妆,3102,彩妆,310261,防晒,1260.06,6,,,,,,,,,,,,,,,
3.435E+18,志高电煮锅宿舍锅学生锅家用多功能一体小电锅小型煮面锅电热火�?98053385876,志高 (CHIGO),,爱优品电器专营店,22,手机数码,2205,时尚影音,220504,音箱音响,134.3557692,1,,,,,,,,,,,,,,
3.47028E+18,【品牌官方】Joocyee酵色 贝壳/丝绸高光,4.41967E+15,Joocyee,4597028,joocyee酵色旗舰�?31,个护化妆,3102,彩妆,310299,其他-彩妆,259.7647059,4,,,,,,,,,,,,,,
3.47081E+18,新款短裤1234,1.40259E+15,衣香丽影 (Y.SING),,衣香丽影专柜,11,服装,1102,女装,110222,女士短裤,209.7,3,,,,,,,,,,,,,
3.49138E+18,海澜之家耐磨保暖净色简约立领羽绒服HWRAJ4R052A,3.0607E+15,海澜之家 (HLA),,海澜之家HLA男装旗舰�?11,服装,1101,男装,110105,男士羽绒�?229.0,1,,,,,,,,,,,,,,,
3.4356E+18,龙王恨纳米漂,1.10068E+11,龙王�?(LOONVA),,乾许钓具,13,运动健康,1308,垂钓运动,130801,鱼饵浮漂,19.91,1,,,,,,,,,,,,,
3.48199E+18,【现货】X1808男童七分裤中裤子夏装夏季新款婴儿童装短裤洋气,2.15904E+15,小板�?2742736,小板牙童�?32,母婴,3209,童装童鞋,320901,童装,112.116,6,,,,,,,,,,,,,,,
3.47176E+18,木卡村K5525#简约字母款印花T恤男宽松版型�?62216419778,木卡�?,木卡村服饰旗舰店,11,服装,1101,男装,110108,男士T恤衫,69,1,,,,,,,,,,,,,,,
3.46612E+18,Cache Cach新款韩版洋气百搭宽松背带�?130010,1.08616E+11,Cache Cache,,CACHECACHE旗舰�?11,服装,1102,女装,110207,女士牛仔�?79.0,1,,,,,,,,,,,,,,,
3.43299E+18,华为荣耀30S 麒麟820 5G芯片全网通手�?105059463762,华为 (HUAWEI),,华为蓝科专卖�?22,手机数码,2201,手机通讯,220101,手机,4798,2,,,,,,,,,,,,,,,
3.47493E+18,镂空侧绑带冰丝上衣�?61�?钢琴纹空调直筒裤�?799�?245902041941051,JUSTCC,,卡卡JUSTCC,11,服装,1101,男装,110113,男士休闲�?146.460674157303,2,,,,,,,,,,,,,,,
3.48452E+18,W2029史努比连帽织带套�?,史努�?(Snoopy),,,32,母婴,3209,童装童鞋,320901,童装,698.25,18,,,,,,,,,,,,,,
3.49017E+18,心上 卡地�?95�?公价57000�?WCY,4.65783E+14,卡地亚（Cartier�?5572767,奢品匯旗舰店,24,珠宝礼品,2403,钟表,240301,腕表,60000,2,,,,,,,,,,,,,,
3.46542E+18,史努比女童春秋时尚甜美长袖圆领卫�?99874350191,史努�?(Snoopy),,思之泽童装工厂店,32,母婴,3209,童装童鞋,320901,童装,221.25,4,,,,,,,,,,,,,,
3.48285E+18,"9.5英寸金色不沾深烤�?,1970738183017367,劣狐�?,劣狐狐烘�?34,家居家装,3403,厨具,340304,餐具,304.5,21,
3481171020923187886,【木林森】刷新眼�?休闲板鞋,4117023144026285,木林�?(MULINSEN),,木林森MULINSEN鞋店,11,服装,1103,男鞋,110361,男鞋,318.0,2,木林�?(MULINSEN)
3453790110129247291,卡卡同款男友衬衫,92675968679,JUSTCC,,万佳卡卡JUSTCC实体�?11,服装,1101,男装,110163,针织�?126.103405682019,2,
3448147325489444101,【新款】妖精的口袋丝绒印花圆领秋冬韩版宽松卫衣10403101,99683676634,妖精的口�?(ELF SACK),,妖精的口袋旗舰店,11,服装,1101,男装,110108,男士T恤衫,169.8,1,
3489902464034030085,【素布落】方领上�?3940249066811531,素布�?,素布落工厂店,11,服装,1102,女装,110202,女士衬衫,58.0,1,
3444710527111192466,【大利专享】苏�?7°水漾沁润7件套,60739805715,SU:M37°/苏秘37°,9022293,,,,,,,,123220.0,253,
3492852808217174376,FMQ无痕中腰女士三角裤内裤女士奢华质�?2199492178744862,南极�?(NANJIREN),,南极人安广专卖店,11,服装,1105,女士内衣,110509,内裤,35259.92045872854,8082,
3453373328256055392,巴拉巴拉宝宝鞋女1-3岁婴儿鞋软底男加绒萌�?020款冬28424202132,96275352267,巴拉巴拉 (BALABALA),,巴拉巴拉品牌官方旗舰�?32,母婴,3209,童装童鞋,320904,婴儿服饰,68.0,1,巴拉巴拉 (BALABALA)
3449675644806528200,KVK联名系列秀款珍珠拼接组装款耳环,55205088364,KVK,,KVK旗舰�?12,箱包饰品,1204,饰品,120499,其他-饰品,1598.0,2,
3481024500261323431,【孕婴必备】通用空调挡风板❤伸缩�?91618713701,佳帮�?,西安七遇日用品有限公�?34,家居家装,3407,生活日用,340701,收纳用品,103.22366718027736,2,
3480881849365075087,6997  T�?",1.22737E+14,ZKM,,ZKM严选店,11,服装,1101,男装,110108,男士T恤衫,29.9,1,,,,,,,,,,,,,
3.48859E+18,俞兆林收腹裤塑形收胯收小肚子,4.50319E+15,俞兆�?(YUZHAOLIN),,YUZHAOLING俞兆林服饰内衣旗舰店,11,服装,1105,女士内衣,110514,塑身美体,77.53839812,1,,,,,,,,,,,,,
3.48977E+18,【诗诗专享C】谷雨光甘草奶皮面膜,57402338235,谷雨 (GOODWAY),,谷雨旗舰�?31,个护化妆,3101,面部护肤,310104,面膜,9904.5,36,,,,,,,,,,,,,,
3.42979E+18,阿玛尼「红气垫」轻垫精华粉底液15g #02自然白皙,3.33333E+15,阿玛�?(ARMANI),5109369,苏宁易购官方旗舰�?,,,,,,29526.74,74,,,,,,,,,,,,,,
3.45873E+18,婴幼儿连体衣秋冬宝宝可爱衣服洋气婴儿双面绒哈衣爬�?3328958729822951,幼歌 (YOUGE),,幼歌旗舰�?32,母婴,3209,童装童鞋,320904,婴儿服饰,152.1,1,,,,,,,,,,,,,,,
3.46582E+18,20-17气质马甲背心套裙女L-5XL,2.61206E+15,金莉铱文,,金莉铱文旗舰�?11,服装,1102,女装,110206,女士连衣�?3087.6,12,,,,,,,,,,,,,,,
3.48623E+18,21【龚J同款】【易峰同款】【男女款】回力帆布鞋夏季新透气反光,2.63928E+15,回力 (Warrior),,回力锐动专卖�?11,服装,1104,女鞋,110461,女鞋,267.0316761,3,,,,,,,,,,,,,,
3.48213E+18,【橙本价】COSME DECORTE/黛珂牛油果乳�?50ml,2.97354E+15,黛珂 (Cosme Decorte),,美安惠海外旗舰店,31,个护化妆,3101,面部护肤,310105,护肤套装,798,2,,,,,,,,,,,,,
3.48678E+18,小壳洁齿水宠物狗狗漱口水猫咪洁牙可食用去牙结石口腔清�?94345184859,小壳 (CATURE),,飞狗宠物生活专营�?34,家居家装,3402,宠物,340261,宠物医疗保健,852.9159177,17,,,,,,,,,,,,,,,
3.49994E+18,波司登女羽绒服大毛领缎面抽绳收腰长款B00144152V,1.08126E+11,波司�?(BOSIDENG),,波司登畅销全球72国服饰旗舰店,11,服装,1102,女装,110201,女士羽绒�?1594.0,1,,,,,,,,,,,,,,
3.47546E+18,Q7161�?0双】男女童纯棉春秋中筒�?3641192210760456,帛采足依,,帛采足依旗舰�?32,母婴,3209,童装童鞋,320901,童装,49.5,5,,,,,,,,,,,,,,,
3.4942E+18,贵人鸟女鞋运动鞋气垫缓震泡泡胶科技透气跑步鞋P91A02,3.4133E+15,贵人�?,周迷服饰,13,运动健康,1301,运动鞋包,130102,跑步�?988.2666666666668,6,,,,,,,,,,,,,,,
3.44168E+18,七匹狼羽绒服男中青年可脱卸连帽白鸭绒中长款羽绒服1D1980701078,,七匹�?(SEPTWOLVES),,,,,,,,,5819,11,,,,,,,,,,,,,
3.49141E+18,#CQ星光2#dannybear女式烫钻T恤DJY1881029-07,3.37817E+15,DANNYBEAR,,DANNYBEAR丹尼梦幻熊店,11,服装,1101,男装,110108,男士T恤衫,119,1,,,,,,,,,,,,,
3.44685E+18,【火花思维�?节数理思维直播�?15节思维训练专题�?106839443551,火花思维,,火花思维官方旗舰�?51,图书音像,5103,电子�?510310,教育考试,14.85,2,,,,,,,,,,,,,,,,
3.48198E+18,小布推荐/圣罗�?95�?市场�?2000/[210520ADA],3.66758E+15,圣罗�?(YSL),,妃鱼旗舰�?31,个护化妆,3102,彩妆,310202,唇膏/口红,2799,1,,,,,,,,,,,,,,
3.47843E+18,【鸥纪儿粉丝专享】秋水伊人气质单排扣衬衫上衣�?020606219,,秋水伊人,,,33,食品酒水,3302,粮油调味,330210,干货,5148,52,,,,,,,,,,,,,
3.45702E+18,老板�?3N3N裤子 ,77826294151,3N3N,,3N3N服饰,34,家居家装,3462,衣物清洁,346213,衣物护理,4640,15,,,,,,,,,,,,,
3.4571E+18,【M171】史努比联名gxgkids男童棒球服棉夹克外套KB12100409,2.5461E+15,gxg kids,1145775,,11,服装,1101,男装,110106,男士夹克,18706,94,GXG,,,,,,,,,,,,
3.43521E+18,【良品铺�?】烧烤小龙虾60g,95941582653,良品铺子,6728060,良品铺子休闲零食专卖�?,,,,,,1813.7,70,,,,,,,,,,,,,,
3.46321E+18,阿迪达斯｜男帽女�?021新款运动帽旅游登山遮阳帽户外休闲�?89887967728,阿迪达斯 (Adidas),5565464,唯品会旗舰店,,,,,,,204,2,,,,,,,,,,,,,,
3.4662E+18,店铺自营｜innisfree/悦诗风吟矿物质纯安保湿隔离妆前乳30ml  B,,悦诗风吟 (Innisfree),,,31,个护化妆,3101,面部护肤,310105,护肤套装,99,1,,,,,,,,,,,,,
3.47138E+18,【组合搭配】棉花堂短袖防蚊�?件套F21201003/1051- Y21109012,3.55766E+15,棉花�?(cottontown),,棉花堂官方旗舰店,11,服装,1101,男装,110108,男士T恤衫,96.6,1,,,,,,,,,,,,,
3.44448E+18,(新）巴拉巴拉2020年冬季婴童撞色插肩袖时尚T�?0004201104-0021,1.86436E+15,巴拉巴拉 (BALABALA),6135587,丽水巴拉巴拉,11,服装,1101,男装,110114,男士卫衣,130.6666667,3,,,,,,,,,,,,,
3.47153E+18,[埋堆堆专享]伊芳妮草本驱蚊水,85370912168,伊芳�?(YIFANGNI),,伊芳妮美妆店,34,家居家装,3463,家庭清洁,346306,驱蚊防虫,9.9,1,,,,,,,,,,,,,
3.43426E+18,润本婴幼儿桃叶精华宝宝沐浴露550ml,99639574047,润本 (RUNBEN),7961358,润本品牌旗舰�?32,母婴,3205,洗护用品,320502,宝宝洗浴,33.14047288,1,,,,,,,,,,,,,,
3.48936E+18,【豆豆专享】特步男短袖POLO�?79229020377,60317693659,特步 (XTEP),600055,特步旗舰�?11,服装,1101,男装,110112,男士POLO�?40332.5,475,,,,,,,,,,,,,,,
3.49885E+18,【溪姐超会选的�?503#中国黄金 5D足金鱼尾吊坠,66940337827,中国黄金 (China Gold),,中国黄金高盛专卖�?24,珠宝礼品,2401,珠宝首饰,240102,黄金,598,2,,,,,,,,,,,,,,
3.49387E+18,Daphne/达芙妮AJ黑色豆豆英伦小皮�?22101579,67198605070,达芙�?(DAPHNE),,达芙妮DAPHNE女鞋旗舰�?11,服装,1104,女鞋,110461,女鞋,3637.166667,26,,,,,,,,,,,,,,
3.48939E+18,CHARLES＆KEITH2021夏季新品CK2-20270680重塑马鞍金属扣翻盖包�?1618922745897368,CHARLES&KEITH,,微尚�?12,箱包饰品,1202,女包,120201,女士单肩,299,1,,,,,,,,,,,,,,,
3.49289E+18,海蒂的花�?龙胆花多年生宿根耐寒室外阳台庭院花卉植物盆栽花苗,99722715892,海蒂的花�?9491413,海蒂的花园官方旗舰店,61,工业/农业/商业,6102,农业用品,610201,农业用品,38,1,,,,,,,,,,,,,,
3.44615E+18,欧莱雅零点面�?98298348003,欧莱�?(L'OREAL),11032989,,,,,,,,530.6666667,3,,,,,,,,,,,,,,
3.44874E+18,蒂佳�?药丸面膜,3.60603E+15,蒂佳�?(Dr.Jart+),,欣语美妆,,,,,,,951.5,25,,,,,,,,,,,,,
3.48978E+18,圣罗兰链条包/成色以直播间为准/1011626二号,1.39821E+15,圣罗�?(YSL),,常来常往奢侈品鉴定回�?12,箱包饰品,1203,箱包,120399,其他-箱包,7499,1,,,,,,,,,,,,,,
3.44081E+18,胖虎路易威登/99�?未使�?/公价9250/992010080147,1.03816E+11,路易威登 (Louis Vuitton),,出处闲置奢侈品旗舰店,12,箱包饰品,1203,箱包,120399,其他-箱包,29997,3,路易威登 (Louis Vuitton),,,,,,,,,,,,
3.43799E+18,GXG旗下品牌PR男装  时尚休闲裤PB102122E,3.84794E+15,PLUE RAPIDE,8473970,PR集合�?51,图书音像,5101,图书,510199,其它图书,312.21375,3,,,,,,,,,,,,,,
3.43259E+18,珂莱蒂尔2020女秋冬新款收腰系带中长款御寒服KT00116E1,3.06949E+15,珂莱蒂尔 (Koradior),,赢家时尚集团大牌精选女装专营店,,,,,,,14830.76,9,,,,,,,,,,,,,
3.46303E+18,浪琴伊米索亚机械男表/002068018300,5.0539E+14,浪琴 (Longines),,槐飞闲置奢侈�?24,珠宝礼品,2403,钟表,240301,腕表,6800,1,浪琴 (Longines),,,,,,,,,,,,,
3.49034E+18,天梭力洛克机械男�?505390081785342,天梭 (Tissot),,炫淘二手奢侈品旗舰店,24,珠宝礼品,2403,钟表,240301,腕表,1800,1,,,,,,,,,,,,,,
3.42809E+18,影儿十二篮旗舰店21新款边穗毛织时尚套装上衣7C50206606,3.9315E+15,十二�?1538307,十二篮服饰旗舰店,11,服装,1101,男装,110114,男士卫衣,66500,190,,,,,,,,,,,,,,
3.45505E+18,【黑总专享】雀�?鹰唛原味低脂炼奶奶酱炼乳烘焙原料185g*3�?55008018043,雀�?(NESTLE),3923487,雀巢旗舰店,33,食品酒水,3302,粮油调味,330299,烘焙原料,190.6333333,5,,,,,,,,,,,,,,
3.41688E+18,小高�?室铭  规格:�?.9*�?cm  容量:78ml,1.04632E+15,问瓷�?(WENCIZHAI),,问瓷斋陶�?31,个护化妆,3105,身体护理,310506,手足护理,1344,75,,,,,,,,,,,,,,
3.45482E+18,【康哥推荐】双立人迷你电烤箱香槟色 A,61080805193,双立�?(ZWILLING),3587346,,21,家用电器,2103,厨房电器,210307,电烤�?399.0,1,双立�?(ZWILLING),,,,,,,,,,,,,
3.43905E+18,何工坊三齿盘发发卡大号抓夹向日葵水钻鸭嘴夹妈妈发�? 梦梦,2.07548E+15,何工�?,,何工坊饰品店,24,珠宝礼品,2401,珠宝首饰,240109,时尚饰品,592.14375,60,,,,,,,,,,,,,
